below is my database schema:

## Table `activity_categories`

### Columns

| Name | Type | Constraints |
| `assignment_id` | `uuid` |  |
| `staff_id` | `uuid` |  |
| `activity_type` | `varchar` |  |
| `start_time` | `timestamptz` |  |
| `end_time` | `timestamptz` |  Nullable |
| `duration_seconds` | `int4` |  Nullable |
| `paused_duration_seconds` | `int4` |  Nullable |
| `notes` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `reassignment_history`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `assignment_id` | `uuid` |  |
| `previous_staff_id` | `uuid` |  Nullable |
| `new_staff_id` | `uuid` |  |
| `reassigned_by` | `uuid` |  |
| `reason` | `varchar` |  Nullable |
| `notes` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `qc_checks`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `assignment_id` | `uuid` |  |
| `qc_by` | `uuid` |  |
| `qc_status` | `varchar` |  Nullable |
| `qc_score` | `int4` |  Nullable |
| `checks_passed` | `int4` |  Nullable |
| `checks_failed` | `int4` |  Nullable |
| `notes` | `text` |  Nullable |
| `reviewed_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `qc_checklists`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `document_type` | `varchar` |  |
| `checklist_name` | `varchar` |  |
| `checklist_items` | `jsonb` |  |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `updated_by` | `uuid` |  Nullable |

## Table `qc_errors`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `qc_check_id` | `uuid` |  |
| `error_type` | `varchar` |  |
| `field_name` | `varchar` |  Nullable |
| `expected_value` | `text` |  Nullable |
| `actual_value` | `text` |  Nullable |
| `severity` | `varchar` |  Nullable |
| `notes` | `text` |  Nullable |
| `is_resolved` | `bool` |  Nullable |
| `resolved_at` | `timestamptz` |  Nullable |
| `resolved_by` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `approval_requests`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `assignment_id` | `uuid` |  |
| `requested_by` | `uuid` |  |
| `requested_at` | `timestamptz` |  Nullable |
| `approval_type` | `varchar` |  |
| `status` | `varchar` |  Nullable |
| `priority` | `varchar` |  Nullable |
| `notes` | `text` |  Nullable |
| `sla_deadline` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `approval_decisions`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `approval_request_id` | `uuid` |  |
| `decision_by` | `uuid` |  |
| `decision_at` | `timestamptz` |  Nullable |
| `decision` | `varchar` |  |
| `reason` | `text` |  Nullable |
| `comments` | `text` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `verification_logs`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `document_id` | `uuid` |  |
| `verified_by` | `uuid` |  |
| `verified_at` | `timestamptz` |  Nullable |
| `verification_status` | `varchar` |  |
| `verification_notes` | `text` |  Nullable |
| `verification_data` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `audit_trail`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `action_type` | `varchar` |  |
| `table_name` | `varchar` |  |
| `record_id` | `uuid` |  |
| `performed_by` | `uuid` |  |
| `performed_at` | `timestamptz` |  Nullable |
| `old_data` | `jsonb` |  Nullable |
| `new_data` | `jsonb` |  Nullable |
| `changes` | `jsonb` |  Nullable |
| `ip_address` | `inet` |  Nullable |
| `user_agent` | `text` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `staff_activity_log`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `staff_id` | `uuid` |  |
| `activity_type` | `varchar` |  |
| `activity_details` | `jsonb` |  Nullable |
| `ip_address` | `inet` |  Nullable |
| `user_agent` | `text` |  Nullable |
| `session_id` | `uuid` |  Nullable |
| `duration_seconds` | `int4` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `login_history`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `staff_id` | `uuid` |  |
| `login_at` | `timestamptz` |  Nullable |
| `logout_at` | `timestamptz` |  Nullable |
| `ip_address` | `inet` |  Nullable |
| `user_agent` | `text` |  Nullable |
| `session_id` | `uuid` |  Nullable |
| `is_successful` | `bool` |  Nullable |
| `failure_reason` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `notifications`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `recipient_type` | `varchar` |  |
| `recipient_id` | `uuid` |  |
| `notification_type` | `varchar` |  |
| `title` | `varchar` |  |
| `message` | `text` |  |
| `priority` | `varchar` |  Nullable |
| `link` | `text` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `is_read` | `bool` |  Nullable |
| `read_at` | `timestamptz` |  Nullable |
| `is_dismissed` | `bool` |  Nullable |
| `dismissed_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `notification_templates`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `template_type` | `varchar` |  Unique |
| `name` | `varchar` |  |
| `subject` | `varchar` |  |
| `body` | `text` |  |
| `variables` | `jsonb` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `updated_by` | `uuid` |  Nullable |

## Table `notification_delivery`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `notification_id` | `uuid` |  |
| `channel` | `varchar` |  |
| `status` | `varchar` |  Nullable |
| `sent_at` | `timestamptz` |  Nullable |
| `delivered_at` | `timestamptz` |  Nullable |
| `opened_at` | `timestamptz` |  Nullable |
| `error_message` | `text` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `staff_daily_performance`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `staff_id` | `uuid` |  |
| `date` | `date` |  |
| `total_assigned` | `int4` |  Nullable |
| `completed` | `int4` |  Nullable |
| `rejected` | `int4` |  Nullable |
| `qc_passed` | `int4` |  Nullable |
| `qc_failed` | `int4` |  Nullable |
| `total_processing_time_seconds` | `int4` |  Nullable |
| `avg_time_per_document_seconds` | `int4` |  Nullable |
| `productivity_score` | `numeric` |  Nullable |
| `quality_score` | `numeric` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `team_performance`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `date` | `date` |  Unique |
| `total_staff_active` | `int4` |  Nullable |
| `total_assigned` | `int4` |  Nullable |
| `total_completed` | `int4` |  Nullable |
| `total_rejected` | `int4` |  Nullable |
| `avg_processing_time_seconds` | `int4` |  Nullable |
| `qc_pass_rate` | `numeric` |  Nullable |
| `sla_compliance_rate` | `numeric` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `sla_compliance`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `document_type` | `varchar` |  |
| `queue_id` | `uuid` |  |
| `sla_deadline` | `timestamptz` |  |
| `completed_at` | `timestamptz` |  Nullable |
| `is_breached` | `bool` |  Nullable |
| `breach_reason` | `text` |  Nullable |
| `breach_time_minutes` | `int4` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `system_settings`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `setting_key` | `varchar` |  Unique |
| `setting_value` | `jsonb` |  |
| `setting_type` | `varchar` |  Nullable |
| `description` | `text` |  Nullable |
| `is_editable` | `bool` |  Nullable |
| `updated_by` | `uuid` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `default_currency` | `varchar` |  Nullable |
| `default_language` | `varchar` |  Nullable |
| `default_timezone` | `varchar` |  Nullable |
| `default_region` | `varchar` |  Nullable |
| `default_reporting_standard` | `varchar` |  Nullable |
| `date_format` | `varchar` |  Nullable |
| `time_format` | `varchar` |  Nullable |
| `number_format` | `varchar` |  Nullable |
| `week_start_day` | `varchar` |  Nullable |
| `default_tax_region` | `varchar` |  Nullable |
| `default_tax_rate` | `numeric` |  Nullable |
| `default_vat_rate` | `numeric` |  Nullable |
| `default_emission_factor_set` | `varchar` |  Nullable |
| `default_emission_factor_year` | `int4` |  Nullable |
| `carbon_tax_region` | `varchar` |  Nullable |
| `carbon_tax_rate` | `numeric` |  Nullable |
| `carbon_tax_unit` | `varchar` |  Nullable |
| `emission_verification_required` | `bool` |  Nullable |
| `emission_verification_standard` | `varchar` |  Nullable |
| `sla_default_hours` | `int4` |  Nullable |
| `sla_escalation_hours` | `int4` |  Nullable |
| `sla_breach_alert_enabled` | `bool` |  Nullable |
| `sla_breach_alert_recipients` | `text` |  Nullable |
| `max_upload_size_mb` | `int4` |  Nullable |
| `max_batch_size_mb` | `int4` |  Nullable |
| `max_file_upload_daily` | `int4` |  Nullable |
| `max_documents_per_batch` | `int4` |  Nullable |
| `max_pages_per_document` | `int4` |  Nullable |
| `api_rate_limit` | `int4` |  Nullable |
| `api_rate_limit_burst` | `int4` |  Nullable |
| `webhook_retry_count` | `int4` |  Nullable |
| `webhook_retry_delay` | `int4` |  Nullable |
| `webhook_timeout_seconds` | `int4` |  Nullable |
| `session_timeout_minutes` | `int4` |  Nullable |
| `session_extend_on_activity` | `bool` |  Nullable |
| `two_factor_required` | `bool` |  Nullable |
| `two_factor_method` | `varchar` |  Nullable |
| `password_expiry_days` | `int4` |  Nullable |
| `password_min_length` | `int4` |  Nullable |
| `password_require_special` | `bool` |  Nullable |
| `password_require_number` | `bool` |  Nullable |
| `password_require_uppercase` | `bool` |  Nullable |
| `password_require_lowercase` | `bool` |  Nullable |
| `login_attempts_max` | `int4` |  Nullable |
| `login_attempts_lockout_minutes` | `int4` |  Nullable |
| `audit_log_retention_days` | `int4` |  Nullable |
| `data_retention_days` | `int4` |  Nullable |
| `document_retention_days` | `int4` |  Nullable |
| `backup_frequency` | `varchar` |  Nullable |
| `backup_retention_days` | `int4` |  Nullable |
| `backup_storage_location` | `text` |  Nullable |

## Table `queue_settings`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `setting_key` | `varchar` |  Unique |
| `setting_value` | `jsonb` |  |
| `description` | `text` |  Nullable |
| `updated_by` | `uuid` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `sla_definitions`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `document_type` | `varchar` |  |
| `priority_level` | `varchar` |  |
| `sla_hours` | `int4` |  |
| `escalation_hours` | `int4` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `description` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `business_hours`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `day_of_week` | `varchar` |  Unique |
| `is_working_day` | `bool` |  Nullable |
| `start_time` | `time` |  Nullable |
| `end_time` | `time` |  Nullable |
| `is_holiday` | `bool` |  Nullable |
| `holiday_name` | `varchar` |  Nullable |
| `timezone` | `varchar` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `dashboard_metrics`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `metric_type` | `varchar` |  |
| `metric_name` | `varchar` |  |
| `metric_value` | `jsonb` |  |
| `period` | `varchar` |  Nullable |
| `expires_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `internal_tasks`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `task_title` | `varchar` |  |
| `task_description` | `text` |  Nullable |
| `task_type` | `varchar` |  |
| `priority` | `varchar` |  Nullable |
| `status` | `varchar` |  Nullable |
| `due_date` | `timestamptz` |  Nullable |
| `completed_at` | `timestamptz` |  Nullable |
| `comments` | `jsonb` |  Nullable |
| `attachments` | `jsonb` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `updated_by` | `uuid` |  Nullable |

## Table `task_assignments`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `task_id` | `uuid` |  |
| `assigned_to` | `uuid` |  |
| `assigned_by` | `uuid` |  |
| `assigned_at` | `timestamptz` |  Nullable |
| `status` | `varchar` |  Nullable |
| `started_at` | `timestamptz` |  Nullable |
| `completed_at` | `timestamptz` |  Nullable |
| `notes` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `customer_communication`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `organization_id` | `uuid` |  |
| `staff_id` | `uuid` |  |
| `communication_type` | `varchar` |  |
| `subject` | `varchar` |  Nullable |
| `content` | `text` |  |
| `is_internal` | `bool` |  Nullable |
| `sent_by` | `uuid` |  |
| `sent_at` | `timestamptz` |  Nullable |
| `is_read` | `bool` |  Nullable |
| `read_at` | `timestamptz` |  Nullable |
| `metadata` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

i already have these users:
| id                                   | email                           | password_hash | first_name | last_name | user_type    | is_active | email_verified | last_login | created_at             | updated_at             |
| ------------------------------------ | ------------------------------- | ------------- | ---------- | --------- | ------------ | --------- | -------------- | ---------- | ---------------------- | ---------------------- |
| f5c20f3f-ebb3-48fb-b799-7847ed8784f4 | sarah.johnson@acme.com          | null          | Sarah      | Johnson   | company_user | true      | true           | null       | 2025-08-02 00:00:00+00 | 2026-08-02 00:00:00+00 |
| 6e787668-082b-47be-a8ba-aa7b09c2c322 | mike.thompson@techcorp.co.uk    | null          | Mike       | Thompson  | company_user | true      | true           | null       | 2025-10-06 00:00:00+00 | 2026-08-02 00:00:00+00 |
| d632d399-da60-48b8-b685-9504fcf1479c | emma.walsh@greenenergy.ie       | null          | Emma       | Walsh     | company_user | true      | true           | null       | 2025-06-28 00:00:00+00 | 2026-08-02 00:00:00+00 |
| efbe0c33-1545-4a73-8ca8-874fb529b326 | john.obrien@ecobuild.ie         | null          | John       | O'Brien   | company_user | true      | true           | null       | 2025-11-25 00:00:00+00 | 2026-08-02 00:00:00+00 |
| 55251ae2-3093-4b4a-b962-908bf22cfaf1 | klaus.schmidt@eurologistics.de  | null          | Klaus      | Schmidt   | company_user | true      | true           | null       | 2026-01-14 00:00:00+00 | 2026-08-02 00:00:00+00 |
| e39dbe58-be4c-4ffa-90a7-6ab5355cc7bb | marie.dubois@pharmacare.fr      | null          | Marie      | Dubois    | company_user | true      | true           | null       | 2026-02-03 00:00:00+00 | 2026-08-02 00:00:00+00 |
| 8e752ef2-4f7d-41c2-afca-b761890569ae | anna.makela@nordictech.fi       | null          | Anna       | Mäkelä    | company_user | true      | true           | null       | 2026-03-05 00:00:00+00 | 2026-08-02 00:00:00+00 |
| 74a214b1-d32b-41ca-9c3d-a1e87e0a6a4d | david.williams@midlandmfg.co.uk | null          | David      | Williams  | company_user | true      | true           | null       | 2026-04-04 00:00:00+00 | 2026-08-02 00:00:00+00 |
| 6757f2e9-5790-4dfc-be14-f2041fbd786c | laura.smith@retailcorp.co.uk    | null          | Laura      | Smith     | company_user | true      | true           | null       | 2026-05-04 00:00:00+00 | 2026-08-02 00:00:00+00 |
| 6d9d7dbe-1e6e-4c1d-b9f2-ae337f31a07d | peter.chen@datavision.ai        | null          | Peter      | Chen      | company_user | true      | true           | null       | 2026-06-03 00:00:00+00 | 2026-08-02 00:00:00+00 |
